Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,100.000,99.277,99.291,99.305,100.000,100.000,100.000,100.000,100.000,100.000,91.660,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,93.356,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Afghanistan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.000,26.929,33.016,42.400,45.237,42.700,43.222,69.100,70.153,89.500,71.500,97.700,97.700
Angola,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,25.073,26.146,27.194,28.217,29.224,37.500,31.246,32.288,33.368,34.600,35.671,36.879,32.000,42.000,40.625,41.886
Albania,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Andorra,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Arab World,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75.263,76.653,79.021,80.209,84.117,82.863,85.083,84.674,86.008,86.428,87.071,88.177,87.343,89.130,89.679,90.274
United Arab Emirates,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Argentina,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,95.511,96.109,96.381,96.628,96.849,97.055,97.259,97.474,97.715,98.820,99.341,99.603,99.578,100.000,99.824,99.967,100.000
Armenia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,98.900,100.000,98.000,99.236,99.282,99.800,99.307,99.309,99.324,99.363,99.800,99.893,99.979,100.000,100.000,100.000,100.000,100.000
American Samoa,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Antigua and Barbuda,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,97.912,98.010,92.200,100.000,100.000,100.000,98.352,98.482,94.552,100.000,100.000,100.000,100.000,100.000,100.000
Australia,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Austria,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Azerbaijan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.000,98.908,98.635,100.000,99.023,99.184,99.319,99.500,99.556,99.685,99.839,99.940,99.900,100.000,100.000,100.000,100.000,100.000,100.000
Burundi,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.900,2.760,3.098,3.426,3.740,4.035,4.306,3.207,4.779,5.007,4.800,5.510,5.300,6.164,6.500,7.091,7.000,8.471,9.298,9.300
Belgium,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Benin,0.000,0.000,0.000,0.000,0.000,0.000,14.500,16.756,18.073,19.391,20.704,21.900,23.298,24.568,25.814,27.035,27.900,29.442,30.657,31.897,34.200,36.900,38.400,37.279,34.100,40.160,41.618,43.078
Burkina Faso,0.000,0.000,0.000,6.100,5.261,5.908,6.559,7.215,7.875,6.900,9.191,9.838,10.470,11.400,11.673,12.236,12.783,13.329,13.886,14.469,13.100,15.760,16.759,18.338,19.200,21.789,23.653,25.474
Bangladesh,0.000,14.290,12.009,14.570,17.800,19.698,22.268,22.400,27.420,29.998,32.000,35.138,37.688,40.220,40.600,44.230,50.525,46.500,52.614,55.115,55.260,59.600,62.875,61.500,62.400,73.174,75.920,88.000
Bulgaria,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Bahrain,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
"Bahamas, The",100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,96.066,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Bosnia and Herzegovina,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,99.400,98.500,100.000,100.000,100.000,99.387,99.700,100.000,100.000,100.000,99.706,100.000,100.000,100.000,100.000,100.000,100.000
Belarus,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Belize,0.000,67.000,70.315,71.419,72.525,73.634,74.746,75.863,76.984,78.106,79.000,80.331,81.425,82.499,83.549,84.574,90.989,86.590,87.608,88.652,89.917,91.682,92.041,93.250,94.486,91.800,97.002,98.265
Bermuda,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Bolivia,57.207,58.557,59.907,61.258,64.100,63.966,71.000,67.330,71.200,70.930,69.963,69.259,63.997,72.300,76.104,68.288,76.211,80.157,84.675,86.766,87.912,88.336,90.387,89.506,90.039,91.523,91.800,91.800
Brazil,87.475,90.152,88.804,90.000,91.542,91.729,92.867,93.354,94.194,94.763,94.393,96.017,96.653,96.980,96.765,97.094,97.594,98.125,98.527,98.857,98.846,99.329,99.519,99.575,99.650,99.711,99.700,100.000
Barbados,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,99.997,99.978,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Brunei Darussalam,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Bhutan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,31.150,40.107,44.067,41.100,51.924,59.808,59.691,71.800,67.449,71.359,73.283,81.752,91.500,87.433,91.526,95.646,99.775,97.700
